ID TIME n private balances
13 1787167486.633 0 {} {}
13 1787167486.633 0 None {}
13 1787167486.633 1 None {'1': 0}
13 1787167486.633 2 None {'1': 0, '4': 0}
13 1787167486.633 3 None {'1': 0, '4': 0, '17': 0}
13 1787167486.633 4 None {'1': 0, '4': 0, '17': 0}
13 1787167486.633 5 None {'1': 0, '4': 0, '17': 0, '5': 0}
13 1787167486.633 6 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0}
13 1787167486.633 7 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0}
13 1787167486.633 8 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0}
13 1787167486.633 9 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0}
13 1787167486.633 10 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
13 1787167486.633 11 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
13 1787167486.633 12 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
13 1787167486.633 13 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
13 1787167486.633 14 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
13 1787167486.633 15 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
13 1787167486.633 16 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
13 1787167486.633 17 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
13 1787167486.633 18 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
13 1787167486.633 19 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
13 1787167486.634 20 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
13 1787167486.634 21 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
13 1787167486.634 22 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
13 1787167486.634 23 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
13 1787167486.634 24 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
13 1787167486.634 25 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0}
13 1787167486.634 26 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
13 1787167486.634 27 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
13 1787167486.634 28 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
13 1787167486.634 29 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
13 1787167486.634 30 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
13 1787167486.634 31 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
13 1787167486.634 32 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
13 1787167486.634 33 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
13 1787167486.634 34 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
13 1787167486.634 35 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
