ID TIME n private balances
8 1787167126.738 0 {} {}
8 1787167126.738 0 None {}
8 1787167126.738 1 None {'19': 0}
8 1787167126.738 2 None {'19': 0, '18': 0}
8 1787167126.738 3 None {'19': 0, '18': 0, '20': 0}
8 1787167126.738 4 None {'19': 0, '18': 0, '20': 0, '8': 0}
8 1787167126.738 5 None {'19': 0, '18': 0, '20': 0, '8': 0}
8 1787167126.738 6 None {'19': 0, '18': 0, '20': 0, '8': 0}
8 1787167126.738 7 None {'19': 0, '18': 0, '20': 0, '8': 0}
8 1787167126.738 8 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0}
8 1787167126.738 9 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
8 1787167126.738 10 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
8 1787167126.738 11 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
8 1787167126.738 12 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
8 1787167126.738 13 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
8 1787167126.738 14 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
8 1787167126.738 15 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0}
8 1787167126.739 16 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
8 1787167126.739 17 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
8 1787167126.739 18 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
8 1787167126.739 19 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
8 1787167126.739 20 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
8 1787167126.739 21 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
8 1787167126.739 22 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
8 1787167126.739 23 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
8 1787167126.739 24 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
8 1787167126.739 25 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
8 1787167126.739 26 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1787167126.739 27 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1787167126.739 28 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1787167126.739 29 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1787167126.739 30 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1787167126.739 31 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
8 1787167126.739 32 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
