ID TIME n private balances
15 1787156041.15 0 {} {}
15 1787156041.15 0 None {}
15 1787156041.15 1 None {'1': 0}
15 1787156041.15 2 None {'1': 0, '2': 0}
15 1787156041.15 3 None {'1': 0, '2': 0, '3': 0}
15 1787156041.15 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787156041.15 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787156041.15 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
15 1787156041.15 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
15 1787156041.15 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
15 1787156041.15 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
15 1787156041.151 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0}
15 1787156041.151 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0}
15 1787156041.151 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0}
15 1787156041.151 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0}
15 1787156041.151 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0}
15 1787156041.151 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0}
15 1787156041.151 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0}
15 1787156041.151 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0}
15 1787156041.151 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0}
15 1787156041.151 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
15 1787156041.151 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
15 1787156041.151 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
15 1787156041.151 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
15 1787156041.151 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0}
15 1787156041.151 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
15 1787156041.151 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
15 1787156041.151 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
15 1787156041.151 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
15 1787156041.151 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
15 1787156041.151 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
15 1787156041.151 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
15 1787156041.151 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
15 1787156041.151 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.151 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
15 1787156041.152 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
15 1787156041.152 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
15 1787156041.152 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
15 1787156041.152 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
