ID TIME n private balances
16 1786980992.629 0 {} {}
16 1786980992.629 1 None {'1': 0, '0': 0}
16 1786980992.629 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
16 1786980992.63 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
16 1786980992.63 16 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
16 1786980992.63 25 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 0, '15': 0}
16 1786980992.63 49 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 0, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
16 1786980992.63 59 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
16 1786980992.63 63 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
16 1786980992.63 74 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0, '8': 0}
16 1786980992.63 85 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 10, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0, '8': 0}
16 1786980992.631 91 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 10, '7': 9, '10': 3, '5': 0, '9': 0, '12': 10, '14': 0, '16': 0, '8': 0}
16 1786980992.631 98 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 10, '7': 9, '10': 3, '5': 5, '9': 0, '12': 10, '14': 0, '16': 0, '8': 0}
