ID TIME n private balances
17 1786982705.994 0 {} {}
17 1786982705.994 1 None {'1': 0, '0': 0}
17 1786982705.994 8 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '3': 0}
17 1786982705.994 10 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 0}
17 1786982705.994 14 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 1}
17 1786982705.994 21 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 0, '18': 0, '10': 0, '20': 0}
17 1786982705.994 28 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 0, '20': 0, '9': 0, '13': 0}
17 1786982705.994 42 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 0, '20': 0, '9': 6, '13': 0, '12': 0, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
17 1786982705.994 49 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 0, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
17 1786982705.995 60 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
17 1786982705.995 68 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 0, '16': 0, '15': 0}
17 1786982705.995 78 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
17 1786982705.995 88 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
17 1786982705.995 95 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
17 1786982705.995 98 None {'1': 1, '0': 0, '2': 6, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
17 1786982705.995 109 None {'1': 3, '0': 0, '2': 6, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
17 1786982705.995 121 None {'1': 3, '0': 0, '2': 6, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 10}
