ID TIME n private balances
6 1786986056.429 0 {} {}
6 1786986056.429 5 None {'5': 0, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
6 1786986056.429 10 None {'5': 5, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
6 1786986056.429 23 None {'5': 5, '0': 0, '1': 4, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
6 1786986056.429 28 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
6 1786986056.429 34 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
6 1786986056.429 36 None {'5': 5, '0': 0, '1': 16, '3': 5, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
6 1786986056.429 77 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 0, '8': 0, '11': 0, '15': 0, '13': 0}
6 1786986056.429 80 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 40, '8': 0, '11': 0, '15': 0, '13': 0}
6 1786986056.429 91 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
6 1786986056.429 99 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 10, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
6 1786986056.429 112 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
6 1786986056.429 120 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
6 1786986056.429 126 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 7, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
6 1786986056.429 141 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 7, '12': 0, '14': 0, '10': 0, '6': 22, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
