ID TIME n private balances
5 1787162452.333 0 {} {}
5 1787162452.333 0 None {}
5 1787162452.333 1 None {'1': 0}
5 1787162452.333 2 None {'1': 0}
5 1787162452.333 3 None {'1': 0, '5': 0}
5 1787162452.333 4 None {'1': 0, '5': 0, '3': 0}
5 1787162452.333 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
5 1787162452.333 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
5 1787162452.333 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
5 1787162452.333 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787162452.333 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787162452.334 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787162452.334 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787162452.334 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787162452.334 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787162452.334 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787162452.334 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
5 1787162452.334 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
5 1787162452.334 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
5 1787162452.334 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
5 1787162452.334 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
5 1787162452.334 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
5 1787162452.334 21 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
5 1787162452.334 22 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0, '4': 0}
