ID TIME n private balances
15 1787164891.209 0 {} {}
15 1787164891.209 0 None {}
15 1787164891.21 1 None {'3': 0}
15 1787164891.21 2 None {'3': 0, '12': 0}
15 1787164891.21 3 None {'3': 0, '12': 0}
15 1787164891.21 4 None {'3': 0, '12': 0, '6': 0}
15 1787164891.21 5 None {'3': 0, '12': 0, '6': 0, '13': 0}
15 1787164891.21 6 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0}
15 1787164891.21 7 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0}
15 1787164891.21 8 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
15 1787164891.21 9 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
15 1787164891.21 10 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0}
15 1787164891.21 11 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
15 1787164891.21 12 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
15 1787164891.211 13 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
15 1787164891.211 14 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
15 1787164891.211 15 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
15 1787164891.211 16 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0}
15 1787164891.211 17 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.211 18 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.211 19 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.211 20 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.211 21 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.211 22 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.212 23 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.212 24 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
15 1787164891.212 25 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
15 1787164891.212 26 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
15 1787164891.212 27 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
15 1787164891.212 28 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
15 1787164891.212 29 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0, '10': 0}
15 1787164891.212 30 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0, '10': 0}
