ID TIME n private balances
20 1787168466.396 0 {} {}
20 1787168466.397 0 None {}
20 1787168466.397 1 None {'14': 0}
20 1787168466.397 2 None {'14': 0, '17': 0}
20 1787168466.397 3 None {'14': 0, '17': 0, '11': 0}
20 1787168466.397 4 None {'14': 0, '17': 0, '11': 0, '1': 0}
20 1787168466.397 5 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
20 1787168466.397 6 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
20 1787168466.397 7 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0}
20 1787168466.397 8 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
20 1787168466.397 9 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
20 1787168466.398 10 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
20 1787168466.398 11 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
20 1787168466.398 12 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0}
20 1787168466.398 13 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0}
20 1787168466.398 14 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
20 1787168466.398 15 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
20 1787168466.398 16 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
20 1787168466.398 17 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
20 1787168466.398 18 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
20 1787168466.398 19 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
20 1787168466.399 20 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
20 1787168466.399 21 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
20 1787168466.399 22 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
20 1787168466.399 23 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
20 1787168466.399 24 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
20 1787168466.399 25 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
20 1787168466.399 26 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
20 1787168466.399 27 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
20 1787168466.399 28 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
20 1787168466.399 29 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
20 1787168466.399 30 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
20 1787168466.4 31 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
