ID TIME n private balances
17 1787156203.227 0 {} {}
17 1787156203.227 0 None {}
17 1787156203.227 1 None {'1': 0}
17 1787156203.227 2 None {'1': 0, '2': 0}
17 1787156203.227 3 None {'1': 0, '2': 0, '3': 0}
17 1787156203.227 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787156203.227 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
17 1787156203.227 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0}
17 1787156203.227 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0}
17 1787156203.227 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0}
17 1787156203.227 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0}
17 1787156203.227 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0}
17 1787156203.227 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0}
17 1787156203.227 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0}
17 1787156203.227 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0}
17 1787156203.227 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
17 1787156203.228 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0}
17 1787156203.228 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0}
17 1787156203.228 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0}
17 1787156203.228 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
17 1787156203.228 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
17 1787156203.228 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
17 1787156203.228 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
17 1787156203.228 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
17 1787156203.228 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
17 1787156203.228 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
17 1787156203.228 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
17 1787156203.228 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
17 1787156203.228 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
17 1787156203.228 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
17 1787156203.228 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
