ID TIME n private balances
12 1787168711.241 0 {} {}
12 1787168711.241 0 None {}
12 1787168711.241 1 None {'11': 0}
12 1787168711.241 2 None {'11': 0, '17': 0}
12 1787168711.241 3 None {'11': 0, '17': 0}
12 1787168711.241 4 None {'11': 0, '17': 0, '8': 0}
12 1787168711.241 5 None {'11': 0, '17': 0, '8': 0, '9': 0}
12 1787168711.241 6 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0}
12 1787168711.241 7 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
12 1787168711.241 8 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
12 1787168711.241 9 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
12 1787168711.241 10 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
12 1787168711.241 11 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
12 1787168711.241 12 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
12 1787168711.241 13 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
12 1787168711.241 14 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
12 1787168711.241 15 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
12 1787168711.241 16 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0}
12 1787168711.241 17 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
12 1787168711.241 18 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
12 1787168711.241 19 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
12 1787168711.241 20 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
12 1787168711.242 21 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
12 1787168711.242 22 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0}
12 1787168711.242 23 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
12 1787168711.242 24 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
12 1787168711.242 25 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
12 1787168711.242 26 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
12 1787168711.242 27 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
12 1787168711.242 28 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
12 1787168711.242 29 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
12 1787168711.242 30 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
12 1787168711.242 31 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
