ID TIME n private balances
1 1787156711.663 0 {} {}
1 1787156711.664 0 {} {}
1 1787156711.664 1 None {'1': 0}
1 1787156711.664 2 None {'1': 0, '2': 0}
1 1787156711.664 3 None {'1': 0, '2': 0, '3': 0}
1 1787156711.664 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787156711.664 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787156711.664 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787156711.664 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787156711.664 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
1 1787156711.664 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
1 1787156711.664 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
1 1787156711.664 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0}
1 1787156711.664 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0}
1 1787156711.664 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0}
1 1787156711.664 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0}
1 1787156711.664 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0}
1 1787156711.664 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0}
1 1787156711.664 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0}
1 1787156711.664 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0}
1 1787156711.664 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0}
1 1787156711.664 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
1 1787156711.664 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
1 1787156711.664 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
1 1787156711.664 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
1 1787156711.664 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
1 1787156711.664 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
1 1787156711.664 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
1 1787156711.665 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
1 1787156711.665 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
1 1787156711.665 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
1 1787156711.665 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
1 1787156711.665 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
1 1787156711.665 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0}
