ID TIME n private balances
11 1787137367.172 0 {} {}
11 1787137367.172 0 None {}
11 1787137367.172 1 None {'1': 0}
11 1787137367.172 2 None {'1': 0, '3': 0}
11 1787137367.172 3 None {'1': 0, '3': 0, '4': 0}
11 1787137367.172 4 None {'1': 0, '3': 0, '4': 0, '8': 0}
11 1787137367.172 5 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0}
11 1787137367.172 6 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0}
11 1787137367.172 7 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0}
11 1787137367.172 8 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0}
11 1787137367.173 9 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0}
11 1787137367.173 10 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0}
11 1787137367.173 11 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0}
11 1787137367.173 12 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
11 1787137367.173 13 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
11 1787137367.173 14 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
11 1787137367.173 15 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
11 1787137367.173 16 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
11 1787137367.173 17 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
11 1787137367.173 18 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
11 1787137367.173 19 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
11 1787137367.173 20 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
11 1787137367.173 21 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
11 1787137367.173 22 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
11 1787137367.173 23 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
11 1787137367.173 24 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
11 1787137367.173 25 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.173 26 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.173 27 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.173 28 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.173 29 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.174 30 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.174 31 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.174 32 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.174 33 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
11 1787137367.174 34 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
