ID TIME n private balances
12 1787155334.1 0 {} {}
12 1787155334.1 0 None {}
12 1787155334.1 1 None {'1': 0}
12 1787155334.1 2 None {'1': 0, '2': 0}
12 1787155334.1 3 None {'1': 0, '2': 0, '3': 0}
12 1787155334.1 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787155334.1 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787155334.1 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
12 1787155334.1 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
12 1787155334.1 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
12 1787155334.101 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
12 1787155334.101 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
12 1787155334.101 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
12 1787155334.101 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
12 1787155334.101 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0}
12 1787155334.101 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
12 1787155334.101 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
12 1787155334.101 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0}
12 1787155334.101 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0}
12 1787155334.101 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
12 1787155334.101 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
12 1787155334.101 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
12 1787155334.101 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
12 1787155334.101 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
12 1787155334.101 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
12 1787155334.101 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
12 1787155334.101 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
12 1787155334.101 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
12 1787155334.101 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
12 1787155334.101 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
12 1787155334.101 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
12 1787155334.101 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
12 1787155334.101 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
12 1787155334.101 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
12 1787155334.101 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
12 1787155334.101 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
12 1787155334.102 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
