ID TIME n private balances
6 1786976578.768 0 {} {}
6 1786976578.768 1 None {'1': 0, '0': 0}
6 1786976578.768 4 None {'1': 1, '0': 0, '2': 0}
6 1786976578.768 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '6': 0, '4': 0, '7': 0}
6 1786976578.768 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 0, '7': 0}
6 1786976578.769 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 4, '7': 0}
6 1786976578.769 24 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 4, '4': 4, '7': 0}
6 1786976578.769 30 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
6 1786976578.769 35 None {'1': 6, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
