ID TIME n private balances
18 1787157049.917 0 {} {}
18 1787157049.917 0 None {}
18 1787157049.917 1 None {'1': 0}
18 1787157049.917 2 None {'1': 0, '2': 0}
18 1787157049.917 3 None {'1': 0, '2': 0, '3': 0}
18 1787157049.917 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
18 1787157049.917 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
18 1787157049.917 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
18 1787157049.917 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
18 1787157049.918 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
18 1787157049.918 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
18 1787157049.918 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
18 1787157049.918 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0}
18 1787157049.918 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
18 1787157049.918 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
18 1787157049.918 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0}
18 1787157049.918 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0}
18 1787157049.918 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0}
18 1787157049.918 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0}
18 1787157049.918 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0}
18 1787157049.918 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0}
18 1787157049.918 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0}
18 1787157049.918 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0}
18 1787157049.918 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0}
18 1787157049.918 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.918 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
18 1787157049.919 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
18 1787157049.919 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
