ID TIME n private balances
14 1787169692.551 0 {} {}
14 1787169692.551 0 None {}
14 1787169692.551 1 None {'16': 0}
14 1787169692.552 2 None {'16': 0, '5': 0}
14 1787169692.552 3 None {'16': 0, '5': 0, '13': 0}
14 1787169692.552 4 None {'16': 0, '5': 0, '13': 0, '6': 0}
14 1787169692.552 5 None {'16': 0, '5': 0, '13': 0, '6': 0}
14 1787169692.552 6 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0}
14 1787169692.552 7 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
14 1787169692.552 8 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
14 1787169692.552 9 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
14 1787169692.552 10 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
14 1787169692.552 11 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
14 1787169692.552 12 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
14 1787169692.552 13 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
14 1787169692.552 14 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0}
14 1787169692.552 15 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0}
14 1787169692.552 16 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
14 1787169692.552 17 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
14 1787169692.552 18 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
14 1787169692.552 19 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
14 1787169692.552 20 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
14 1787169692.552 21 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
14 1787169692.552 22 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
14 1787169692.552 23 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0}
14 1787169692.552 24 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0}
14 1787169692.552 25 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
14 1787169692.552 26 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
14 1787169692.552 27 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
14 1787169692.553 28 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
14 1787169692.553 29 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
14 1787169692.553 30 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
14 1787169692.553 31 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
14 1787169692.553 32 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
14 1787169692.553 33 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
14 1787169692.553 34 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
14 1787169692.553 35 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
