ID TIME n private balances
2 1786979091.561 0 {} {}
2 1786979091.561 2 {} {'2': 0, '0': 0, '4': 0}
2 1786979091.561 6 None {'2': 2, '0': 0, '4': 0, '3': 0}
2 1786979091.561 9 None {'2': 2, '0': 0, '4': 3, '3': 0}
2 1786979091.561 20 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 0, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0}
2 1786979091.561 31 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0, '16': 0, '13': 0}
2 1786979091.562 34 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 0, '16': 0, '13': 0, '1': 0}
2 1786979091.562 37 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
2 1786979091.562 47 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
2 1786979091.562 59 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0, '6': 0}
2 1786979091.562 76 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
2 1786979091.562 84 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
2 1786979091.562 88 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
2 1786979091.562 93 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
2 1786979091.563 99 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
2 1786979091.563 107 None {'2': 5, '0': 0, '4': 3, '3': 7, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
2 1786979091.563 122 None {'2': 5, '0': 0, '4': 10, '3': 7, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
2 1786979091.563 127 None {'2': 5, '0': 0, '4': 10, '3': 7, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 14}
