ID TIME n private balances
2 1786984922.153 0 {} {}
2 1786984922.153 2 None {'8': 0, '0': 0, '5': 0}
2 1786984922.153 5 None {'8': 2, '0': 0, '5': 0}
2 1786984922.153 9 None {'8': 2, '0': 0, '5': 2, '7': 0}
2 1786984922.153 13 None {'8': 2, '0': 0, '5': 2, '7': 3, '4': 0}
2 1786984922.153 20 None {'8': 2, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
2 1786984922.153 26 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
2 1786984922.153 30 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 0, '1': 0}
2 1786984922.153 34 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 3, '1': 0}
2 1786984922.154 37 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 0, '2': 3, '1': 0}
2 1786984922.154 41 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 3, '1': 0}
2 1786984922.154 54 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 6, '1': 0}
