ID TIME n private balances
6 1787162333.337 0 {} {}
6 1787162333.337 0 None {}
6 1787162333.337 1 None {'10': 0}
6 1787162333.337 2 None {'10': 0}
6 1787162333.337 3 None {'10': 0, '6': 0}
6 1787162333.337 4 None {'10': 0, '6': 0}
6 1787162333.337 5 None {'10': 0, '6': 0, '1': 0}
6 1787162333.337 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
6 1787162333.337 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
6 1787162333.337 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
6 1787162333.337 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
6 1787162333.337 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
6 1787162333.337 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.337 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.337 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.337 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.337 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.337 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.337 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.337 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
6 1787162333.338 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
