ID TIME n private balances
5 1786980484.384 0 {} {}
5 1786980484.384 1 None {'1': 0, '0': 0}
5 1786980484.384 5 None {'1': 1, '0': 0, '3': 0, '4': 0}
5 1786980484.384 8 None {'1': 1, '0': 0, '3': 3, '4': 0}
5 1786980484.384 24 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 0, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
5 1786980484.385 28 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
5 1786980484.385 36 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
5 1786980484.385 46 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
5 1786980484.385 56 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
5 1786980484.385 66 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
5 1786980484.385 72 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
5 1786980484.385 89 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
5 1786980484.385 101 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 16, '2': 0}
