ID TIME n private balances
5 1786977471.871 0 {} {}
5 1786977471.871 1 None {'1': 0, '0': 0}
5 1786977471.871 8 None {'1': 1, '0': 0, '5': 0, '10': 0, '11': 0, '3': 0, '2': 0}
5 1786977471.871 16 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 0, '7': 0, '9': 0, '12': 0, '8': 0}
5 1786977471.871 26 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 0}
5 1786977471.871 30 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 9}
5 1786977471.872 33 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 3, '8': 0, '6': 9}
5 1786977471.872 43 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
5 1786977471.872 56 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
5 1786977471.872 58 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
5 1786977471.872 66 None {'1': 1, '0': 0, '5': 6, '10': 1, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
