ID TIME n private balances
15 1786980196.459 0 {} {}
15 1786980196.459 0 None {}
15 1786980196.459 20 None {'12': 0, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
15 1786980196.459 23 None {'12': 19, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
15 1786980196.459 28 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
15 1786980196.46 36 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0, '8': 0}
15 1786980196.46 52 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 0}
15 1786980196.46 55 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
15 1786980196.46 70 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
15 1786980196.46 77 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
15 1786980196.46 82 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
15 1786980196.46 88 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
