ID TIME n private balances
12 1787158904.629 0 {} {}
12 1787158904.63 0 None {}
12 1787158904.63 1 None {'1': 0}
12 1787158904.63 2 None {'1': 0, '2': 0}
12 1787158904.63 3 None {'1': 0, '2': 0, '3': 0}
12 1787158904.63 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787158904.63 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787158904.63 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
12 1787158904.63 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
12 1787158904.63 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0}
12 1787158904.63 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0}
12 1787158904.63 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0}
12 1787158904.63 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0}
12 1787158904.63 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0}
12 1787158904.63 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0}
12 1787158904.63 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0}
12 1787158904.63 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0}
12 1787158904.63 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0}
12 1787158904.63 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0}
12 1787158904.63 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0}
12 1787158904.631 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0}
12 1787158904.631 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
12 1787158904.631 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
12 1787158904.631 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
12 1787158904.631 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
12 1787158904.631 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
12 1787158904.631 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.631 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.631 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.631 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.631 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.631 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.631 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.632 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.632 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
12 1787158904.632 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
