ID TIME n private balances
18 1787158052.855 0 {} {}
18 1787158052.855 0 None {}
18 1787158052.855 1 None {'1': 0}
18 1787158052.855 2 None {'1': 0, '3': 0}
18 1787158052.855 3 None {'1': 0, '3': 0, '4': 0}
18 1787158052.855 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
18 1787158052.855 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
18 1787158052.855 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0}
18 1787158052.855 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0}
18 1787158052.855 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0}
18 1787158052.855 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0}
18 1787158052.855 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0}
18 1787158052.855 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0}
18 1787158052.856 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0}
18 1787158052.856 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0}
18 1787158052.856 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0}
18 1787158052.856 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0}
18 1787158052.856 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0}
18 1787158052.856 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0}
18 1787158052.856 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0}
18 1787158052.856 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0}
18 1787158052.856 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0}
18 1787158052.856 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
18 1787158052.856 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
18 1787158052.856 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
18 1787158052.856 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
18 1787158052.856 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
18 1787158052.856 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
18 1787158052.856 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
18 1787158052.856 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
18 1787158052.856 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
18 1787158052.856 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
18 1787158052.856 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
18 1787158052.856 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
18 1787158052.856 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
18 1787158052.856 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
18 1787158052.856 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
