ID TIME n private balances
3 1787163461.48 0 {} {}
3 1787163461.48 0 None {}
3 1787163461.48 1 None {'1': 0}
3 1787163461.48 2 None {'1': 0, '4': 0}
3 1787163461.48 3 None {'1': 0, '4': 0, '5': 0}
3 1787163461.48 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
3 1787163461.481 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
3 1787163461.481 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
3 1787163461.481 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
3 1787163461.481 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
3 1787163461.481 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
3 1787163461.481 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
3 1787163461.481 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
3 1787163461.481 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
3 1787163461.481 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
3 1787163461.481 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
3 1787163461.481 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
