ID TIME n private balances
9 1786985106.185 0 {} {}
9 1786985106.185 7 None {'7': 0, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0}
9 1786985106.186 18 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 0, '4': 0, '10': 0, '8': 0}
9 1786985106.186 21 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 10, '4': 0, '10': 0, '8': 0}
9 1786985106.186 37 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 12, '4': 0, '10': 0, '8': 0, '5': 0}
9 1786985106.186 41 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 0}
9 1786985106.186 44 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 3}
9 1786985106.186 45 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
9 1786985106.186 75 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
9 1786985106.186 77 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 32}
9 1786985106.186 82 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 33}
