ID TIME n private balances
1 1786976551.26 0 {} {}
1 1786976551.261 0 {} {}
1 1786976551.261 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
1 1786976551.261 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
1 1786976551.261 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
1 1786976551.261 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
1 1786976551.261 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
1 1786976551.261 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
1 1786976551.261 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
1 1786976551.261 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
1 1786976551.261 44 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
1 1786976551.261 50 None {'5': 5, '0': 0, '6': 5, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
