ID TIME n private balances
3 1786984828.828 0 {} {}
3 1786984828.828 8 None {'5': 0, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
3 1786984828.828 16 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
3 1786984828.828 20 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
3 1786984828.829 25 None {'5': 8, '0': 0, '8': 3, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
3 1786984828.829 29 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
3 1786984828.829 33 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
3 1786984828.829 37 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
3 1786984828.829 52 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 0}
