ID TIME n private balances
9 1787163162.563 0 {} {}
9 1787163162.563 0 None {}
9 1787163162.563 1 None {'6': 0}
9 1787163162.563 2 None {'6': 0}
9 1787163162.563 3 None {'6': 0, '8': 0}
9 1787163162.563 4 None {'6': 0, '8': 0, '3': 0}
9 1787163162.563 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
9 1787163162.563 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
9 1787163162.563 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
9 1787163162.564 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
9 1787163162.564 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
9 1787163162.564 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
9 1787163162.564 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
9 1787163162.564 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
9 1787163162.564 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
9 1787163162.564 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
9 1787163162.564 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
9 1787163162.564 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
9 1787163162.564 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
9 1787163162.564 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
9 1787163162.564 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
9 1787163162.564 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
9 1787163162.564 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
9 1787163162.565 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
