ID TIME n private balances
2 1786977471.891 0 {} {}
2 1786977471.891 1 None {'1': 0, '0': 0}
2 1786977471.891 8 None {'1': 1, '0': 0, '5': 0, '10': 0, '11': 0, '3': 0, '2': 0}
2 1786977471.891 16 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 0, '7': 0, '9': 0, '12': 0, '8': 0}
2 1786977471.891 26 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 0}
2 1786977471.891 30 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 9}
2 1786977471.891 33 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 3, '8': 0, '6': 9}
2 1786977471.891 43 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
2 1786977471.892 56 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
2 1786977471.892 58 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
2 1786977471.892 66 None {'1': 1, '0': 0, '5': 6, '10': 1, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
