ID TIME n private balances
9 1787138429.429 0 {} {}
9 1787138429.429 0 None {}
9 1787138429.429 1 None {'1': 0}
9 1787138429.429 2 None {'1': 0, '3': 0}
9 1787138429.429 3 None {'1': 0, '3': 0, '4': 0}
9 1787138429.429 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
9 1787138429.429 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
9 1787138429.43 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
9 1787138429.43 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
9 1787138429.43 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
9 1787138429.43 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
9 1787138429.43 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
9 1787138429.43 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
9 1787138429.43 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
9 1787138429.43 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0}
9 1787138429.43 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
9 1787138429.43 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
9 1787138429.43 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
9 1787138429.43 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
9 1787138429.43 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
9 1787138429.43 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
9 1787138429.431 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
