ID TIME n private balances
2 1787168347.967 0 {} {}
2 1787168347.967 0 None {}
2 1787168347.967 1 None {'17': 0}
2 1787168347.967 2 None {'17': 0, '12': 0}
2 1787168347.967 3 None {'17': 0, '12': 0}
2 1787168347.967 4 None {'17': 0, '12': 0, '20': 0}
2 1787168347.967 5 None {'17': 0, '12': 0, '20': 0, '1': 0}
2 1787168347.967 6 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0}
2 1787168347.967 7 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0}
2 1787168347.967 8 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0}
2 1787168347.967 9 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
2 1787168347.967 10 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
2 1787168347.967 11 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
2 1787168347.968 12 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
2 1787168347.968 13 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
2 1787168347.968 14 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
2 1787168347.968 15 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
2 1787168347.968 16 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
2 1787168347.968 17 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
2 1787168347.968 18 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
2 1787168347.968 19 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
2 1787168347.968 20 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
2 1787168347.968 21 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
2 1787168347.968 22 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
2 1787168347.968 23 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0}
2 1787168347.968 24 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0}
2 1787168347.968 25 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0}
2 1787168347.968 26 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 27 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 28 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 29 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 30 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 31 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 32 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 33 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 34 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 35 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
2 1787168347.968 36 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
2 1787168347.969 37 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
2 1787168347.969 38 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
