ID TIME n private balances
7 1787154972.788 0 {} {}
7 1787154972.788 0 None {}
7 1787154972.788 1 None {'1': 0}
7 1787154972.788 2 None {'1': 0, '2': 0}
7 1787154972.788 3 None {'1': 0, '2': 0, '3': 0}
7 1787154972.788 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787154972.788 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787154972.788 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
7 1787154972.788 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
7 1787154972.788 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0}
7 1787154972.788 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0}
7 1787154972.788 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0}
7 1787154972.788 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0}
7 1787154972.788 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0}
7 1787154972.788 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0}
7 1787154972.788 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0}
7 1787154972.788 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
7 1787154972.788 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
7 1787154972.788 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
7 1787154972.788 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
7 1787154972.788 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
7 1787154972.788 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
7 1787154972.789 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
7 1787154972.789 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
7 1787154972.789 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
7 1787154972.789 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0}
7 1787154972.789 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
7 1787154972.789 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
7 1787154972.789 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
7 1787154972.789 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
