ID TIME n private balances
7 1786978304.984 0 {} {}
7 1786978304.984 1 None {'1': 0, '0': 0}
7 1786978304.985 4 None {'1': 1, '0': 0, '3': 0}
7 1786978304.985 13 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0}
7 1786978304.985 21 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 0}
7 1786978304.985 27 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
7 1786978304.985 31 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
7 1786978304.985 37 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
7 1786978304.985 41 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
7 1786978304.985 56 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
7 1786978304.986 58 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 14, '2': 0}
7 1786978304.986 63 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
7 1786978304.986 74 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
7 1786978304.986 80 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
7 1786978304.986 84 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
7 1786978304.986 89 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
7 1786978304.986 99 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
