ID TIME n private balances
15 1787163977.441 0 {} {}
15 1787163977.441 0 None {}
15 1787163977.441 1 None {'2': 0}
15 1787163977.441 2 None {'2': 0}
15 1787163977.442 3 None {'2': 0, '4': 0}
15 1787163977.442 4 None {'2': 0, '4': 0, '3': 0}
15 1787163977.442 5 None {'2': 0, '4': 0, '3': 0, '12': 0}
15 1787163977.442 6 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
15 1787163977.442 7 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
15 1787163977.442 8 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
15 1787163977.442 9 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
15 1787163977.442 10 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
15 1787163977.442 11 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
15 1787163977.442 12 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0}
15 1787163977.443 13 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
15 1787163977.443 14 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
15 1787163977.443 15 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0}
15 1787163977.443 16 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
15 1787163977.443 17 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
15 1787163977.443 18 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
15 1787163977.443 19 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
15 1787163977.443 20 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
15 1787163977.443 21 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
15 1787163977.443 22 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
15 1787163977.444 23 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
15 1787163977.444 24 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
15 1787163977.444 25 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0}
15 1787163977.444 26 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
15 1787163977.444 27 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
15 1787163977.444 28 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
15 1787163977.444 29 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
15 1787163977.444 30 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
15 1787163977.444 31 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
15 1787163977.444 32 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
15 1787163977.444 33 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
15 1787163977.445 34 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
15 1787163977.445 35 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
15 1787163977.445 36 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
15 1787163977.445 37 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
15 1787163977.445 38 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
15 1787163977.445 39 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
15 1787163977.445 40 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
