ID TIME n private balances
16 1786981379.453 0 {} {}
16 1786981379.453 1 None {'1': 0, '0': 0}
16 1786981379.453 23 None {'1': 1, '0': 0, '7': 0, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
16 1786981379.453 33 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
16 1786981379.453 42 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
16 1786981379.453 46 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
16 1786981379.453 63 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
16 1786981379.453 71 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
16 1786981379.454 80 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
16 1786981379.454 92 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
16 1786981379.454 102 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 11}
16 1786981379.454 119 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 0, '18': 0, '20': 0, '17': 11}
16 1786981379.454 133 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
16 1786981379.454 150 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
16 1786981379.454 156 None {'1': 1, '0': 0, '7': 21, '8': 16, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
