ID TIME n private balances
6 1787164161.199 0 {} {}
6 1787164161.199 0 None {}
6 1787164161.199 1 None {'7': 0}
6 1787164161.199 2 None {'7': 0, '6': 0}
6 1787164161.199 3 None {'7': 0, '6': 0, '5': 0}
6 1787164161.199 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
6 1787164161.199 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
6 1787164161.199 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
6 1787164161.199 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
6 1787164161.199 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
6 1787164161.199 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
6 1787164161.199 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
6 1787164161.199 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
6 1787164161.199 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
6 1787164161.199 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
6 1787164161.2 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
6 1787164161.2 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
6 1787164161.2 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
6 1787164161.2 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
6 1787164161.2 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
6 1787164161.2 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
6 1787164161.2 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
6 1787164161.2 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
6 1787164161.2 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
6 1787164161.2 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
6 1787164161.2 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
6 1787164161.2 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
6 1787164161.2 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
6 1787164161.2 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
6 1787164161.2 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
6 1787164161.2 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
6 1787164161.2 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
6 1787164161.2 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
6 1787164161.2 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
6 1787164161.2 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
6 1787164161.2 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
6 1787164161.2 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
