ID TIME n private balances
19 1787170437.981 0 {} {}
19 1787170437.981 0 None {}
19 1787170437.981 1 None {'7': 0}
19 1787170437.981 2 None {'7': 0, '19': 0}
19 1787170437.981 3 None {'7': 0, '19': 0, '6': 0}
19 1787170437.982 4 None {'7': 0, '19': 0, '6': 0}
19 1787170437.982 5 None {'7': 0, '19': 0, '6': 0, '3': 0}
19 1787170437.982 6 None {'7': 0, '19': 0, '6': 0, '3': 0}
19 1787170437.982 7 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0}
19 1787170437.982 8 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0}
19 1787170437.982 9 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
19 1787170437.982 10 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
19 1787170437.982 11 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
19 1787170437.982 12 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
19 1787170437.982 13 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
19 1787170437.982 14 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
19 1787170437.982 15 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
19 1787170437.982 16 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0}
19 1787170437.982 17 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0}
19 1787170437.982 18 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0}
19 1787170437.982 19 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
19 1787170437.982 20 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
19 1787170437.982 21 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
19 1787170437.982 22 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
19 1787170437.982 23 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0}
19 1787170437.982 24 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0}
19 1787170437.982 25 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
19 1787170437.982 26 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
19 1787170437.982 27 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
19 1787170437.982 28 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
19 1787170437.982 29 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
19 1787170437.983 30 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
19 1787170437.983 31 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
19 1787170437.983 32 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
19 1787170437.983 33 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
19 1787170437.983 34 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0}
19 1787170437.983 35 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
19 1787170437.983 36 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
19 1787170437.983 37 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
