ID TIME n private balances
5 1786977056.676 0 {} {}
5 1786977056.676 0 None {}
5 1786977056.676 3 None {'2': 0, '0': 0, '1': 0}
5 1786977056.676 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
5 1786977056.676 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
5 1786977056.676 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
5 1786977056.676 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
5 1786977056.676 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
5 1786977056.676 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
5 1786977056.676 41 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
5 1786977056.676 45 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
5 1786977056.676 49 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 3, '8': 6}
5 1786977056.676 58 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 8, '4': 3, '8': 6}
5 1786977056.676 62 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 10, '7': 8, '4': 3, '8': 6}
