ID TIME n private balances
7 1787170944.798 0 {} {}
7 1787170944.798 0 None {}
7 1787170944.798 1 None {'4': 0}
7 1787170944.798 2 None {'4': 0, '15': 0}
7 1787170944.798 3 None {'4': 0, '15': 0, '22': 0}
7 1787170944.798 4 None {'4': 0, '15': 0, '22': 0, '18': 0}
7 1787170944.798 5 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0}
7 1787170944.798 6 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0}
7 1787170944.798 7 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0}
7 1787170944.798 8 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0}
7 1787170944.798 9 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0}
7 1787170944.798 10 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0}
7 1787170944.798 11 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0}
7 1787170944.799 12 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
7 1787170944.799 13 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
7 1787170944.799 14 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0}
7 1787170944.799 15 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
7 1787170944.799 16 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
7 1787170944.799 17 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
7 1787170944.799 18 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
7 1787170944.799 19 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
7 1787170944.799 20 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
7 1787170944.799 21 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
7 1787170944.799 22 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
7 1787170944.799 23 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
7 1787170944.799 24 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
7 1787170944.799 25 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.799 26 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.799 27 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.799 28 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.799 29 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.799 30 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.799 31 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.8 32 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
7 1787170944.8 33 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 34 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 35 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 36 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 37 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 38 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 39 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 40 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
7 1787170944.8 41 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
