ID TIME n private balances
9 1786979824.035 0 {} {}
9 1786979824.035 0 None {}
9 1786979824.035 6 None {'3': 0, '0': 0, '4': 0, '1': 0}
9 1786979824.035 11 None {'3': 5, '0': 0, '4': 0, '1': 0, '2': 0}
9 1786979824.035 36 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 0, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
9 1786979824.035 42 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
9 1786979824.035 52 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
9 1786979824.035 55 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
9 1786979824.035 69 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 0}
9 1786979824.035 73 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
9 1786979824.035 82 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
9 1786979824.035 89 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
9 1786979824.035 94 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
9 1786979824.035 98 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 4, '15': 5, '16': 13}
