ID TIME n private balances
11 1786980847.164 0 {} {}
11 1786980847.164 1 None {'1': 0, '0': 0}
11 1786980847.164 4 None {'1': 1, '0': 0, '2': 0}
11 1786980847.164 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
11 1786980847.164 11 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 0}
11 1786980847.164 28 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 0, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
11 1786980847.164 31 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
11 1786980847.164 47 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 0, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
11 1786980847.164 55 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
11 1786980847.165 60 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
11 1786980847.165 66 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
11 1786980847.165 80 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
11 1786980847.165 85 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
11 1786980847.165 90 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
11 1786980847.165 113 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 0, '15': 0}
11 1786980847.165 117 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 22, '15': 0}
