ID TIME n private balances
5 1787165440.624 0 {} {}
5 1787165440.624 0 None {}
5 1787165440.624 1 None {'14': 0}
5 1787165440.624 2 None {'14': 0, '1': 0}
5 1787165440.624 3 None {'14': 0, '1': 0}
5 1787165440.624 4 None {'14': 0, '1': 0, '12': 0}
5 1787165440.624 5 None {'14': 0, '1': 0, '12': 0}
5 1787165440.624 6 None {'14': 0, '1': 0, '12': 0, '7': 0}
5 1787165440.624 7 None {'14': 0, '1': 0, '12': 0, '7': 0}
5 1787165440.624 8 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0}
5 1787165440.625 9 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0}
5 1787165440.625 10 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
5 1787165440.625 11 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
5 1787165440.625 12 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
5 1787165440.625 13 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
5 1787165440.625 14 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0}
5 1787165440.625 15 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
5 1787165440.625 16 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
5 1787165440.625 17 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
5 1787165440.625 18 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
5 1787165440.625 19 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
5 1787165440.625 20 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
5 1787165440.625 21 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
5 1787165440.625 22 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
5 1787165440.625 23 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
5 1787165440.625 24 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
5 1787165440.625 25 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
5 1787165440.625 26 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
5 1787165440.625 27 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
5 1787165440.625 28 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
