ID TIME n private balances
10 1787164161.184 0 {} {}
10 1787164161.185 0 None {}
10 1787164161.185 1 None {'7': 0}
10 1787164161.185 2 None {'7': 0, '6': 0}
10 1787164161.185 3 None {'7': 0, '6': 0, '5': 0}
10 1787164161.185 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
10 1787164161.185 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
10 1787164161.185 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
10 1787164161.185 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
10 1787164161.185 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
10 1787164161.185 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
10 1787164161.185 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
10 1787164161.185 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
10 1787164161.185 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
10 1787164161.185 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
10 1787164161.185 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
10 1787164161.185 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
10 1787164161.185 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
10 1787164161.185 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
10 1787164161.185 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
10 1787164161.185 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
10 1787164161.185 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
10 1787164161.185 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
10 1787164161.185 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
10 1787164161.185 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
10 1787164161.185 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
10 1787164161.185 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
10 1787164161.185 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
10 1787164161.185 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
10 1787164161.186 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
10 1787164161.186 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
10 1787164161.186 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
10 1787164161.186 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
10 1787164161.186 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
10 1787164161.186 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
10 1787164161.186 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
10 1787164161.186 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
