ID TIME n private balances
3 1786985282.476 0 {} {}
3 1786985282.476 2 None {'2': 0, '0': 0, '3': 0}
3 1786985282.476 3 None {'2': 2, '0': 0, '3': 0}
3 1786985282.476 13 None {'2': 2, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0}
3 1786985282.476 30 None {'2': 11, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
3 1786985282.476 39 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
3 1786985282.476 43 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
3 1786985282.477 50 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
3 1786985282.477 54 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
3 1786985282.477 61 None {'2': 11, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
3 1786985282.477 62 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
3 1786985282.477 69 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
3 1786985282.477 74 None {'2': 17, '0': 0, '3': 25, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
