ID TIME n private balances
11 1786985975.12 0 {} {}
11 1786985975.12 2 None {'4': 0, '0': 0, '3': 0}
11 1786985975.12 14 None {'4': 2, '0': 0, '3': 0, '6': 0, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
11 1786985975.12 18 None {'4': 2, '0': 0, '3': 0, '6': 11, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
11 1786985975.12 27 None {'4': 2, '0': 0, '3': 0, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 40 None {'4': 2, '0': 0, '3': 8, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 47 None {'4': 2, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 49 None {'4': 8, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 54 None {'4': 9, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 60 None {'4': 13, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 65 None {'4': 13, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 68 None {'4': 17, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
11 1786985975.12 87 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
11 1786985975.12 89 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 18, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
11 1786985975.12 92 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
11 1786985975.121 97 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 2, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
11 1786985975.121 102 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
11 1786985975.121 124 None {'4': 19, '0': 0, '3': 17, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
11 1786985975.121 127 None {'4': 19, '0': 0, '3': 17, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 21}
