ID TIME n private balances
19 1787158566.72 0 {} {}
19 1787158566.72 0 None {}
19 1787158566.72 1 None {'1': 0}
19 1787158566.72 2 None {'1': 0, '2': 0}
19 1787158566.72 3 None {'1': 0, '2': 0, '3': 0}
19 1787158566.72 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787158566.72 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
19 1787158566.721 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0}
19 1787158566.721 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0}
19 1787158566.721 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0}
19 1787158566.721 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0}
19 1787158566.721 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0}
19 1787158566.721 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0}
19 1787158566.721 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0}
19 1787158566.721 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0}
19 1787158566.721 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0}
19 1787158566.721 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0}
19 1787158566.721 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0}
19 1787158566.721 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0}
19 1787158566.721 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0}
19 1787158566.721 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
19 1787158566.721 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
19 1787158566.721 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0}
19 1787158566.721 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0}
19 1787158566.721 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
19 1787158566.721 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
19 1787158566.721 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
19 1787158566.721 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
19 1787158566.721 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
19 1787158566.721 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
19 1787158566.721 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0}
19 1787158566.722 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
19 1787158566.722 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
19 1787158566.722 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
19 1787158566.722 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
19 1787158566.722 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
19 1787158566.722 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
19 1787158566.722 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
19 1787158566.722 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
19 1787158566.722 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
19 1787158566.722 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
19 1787158566.722 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
