ID TIME n private balances
3 1787167126.756 0 {} {}
3 1787167126.756 0 None {}
3 1787167126.756 1 None {'19': 0}
3 1787167126.756 2 None {'19': 0, '18': 0}
3 1787167126.756 3 None {'19': 0, '18': 0, '20': 0}
3 1787167126.756 4 None {'19': 0, '18': 0, '20': 0, '8': 0}
3 1787167126.756 5 None {'19': 0, '18': 0, '20': 0, '8': 0}
3 1787167126.756 6 None {'19': 0, '18': 0, '20': 0, '8': 0}
3 1787167126.756 7 None {'19': 0, '18': 0, '20': 0, '8': 0}
3 1787167126.757 8 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0}
3 1787167126.757 9 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
3 1787167126.757 10 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
3 1787167126.757 11 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
3 1787167126.757 12 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
3 1787167126.757 13 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
3 1787167126.757 14 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
3 1787167126.757 15 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0}
3 1787167126.757 16 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
3 1787167126.757 17 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
3 1787167126.757 18 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
3 1787167126.757 19 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
3 1787167126.757 20 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
3 1787167126.757 21 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
3 1787167126.757 22 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
3 1787167126.757 23 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
3 1787167126.757 24 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
3 1787167126.757 25 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
3 1787167126.757 26 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
3 1787167126.757 27 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
3 1787167126.757 28 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
3 1787167126.757 29 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
3 1787167126.757 30 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
3 1787167126.757 31 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
3 1787167126.757 32 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
3 1787167126.757 33 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0, '3': 0}
