ID TIME n private balances
4 1787166391.766 0 {} {}
4 1787166391.766 0 None {}
4 1787166391.766 1 None {'13': 0}
4 1787166391.766 2 None {'13': 0, '16': 0}
4 1787166391.766 3 None {'13': 0, '16': 0, '19': 0}
4 1787166391.766 4 None {'13': 0, '16': 0, '19': 0}
4 1787166391.766 5 None {'13': 0, '16': 0, '19': 0}
4 1787166391.766 6 None {'13': 0, '16': 0, '19': 0, '3': 0}
4 1787166391.766 7 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
4 1787166391.766 8 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
4 1787166391.766 9 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
4 1787166391.766 10 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0}
4 1787166391.766 11 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0}
4 1787166391.766 12 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0}
4 1787166391.766 13 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0}
4 1787166391.766 14 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
4 1787166391.766 15 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
4 1787166391.766 16 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
4 1787166391.766 17 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
4 1787166391.766 18 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
4 1787166391.767 19 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
4 1787166391.767 20 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
4 1787166391.767 21 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
4 1787166391.767 22 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
4 1787166391.767 23 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
4 1787166391.767 24 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
4 1787166391.767 25 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
4 1787166391.767 26 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
4 1787166391.767 27 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
4 1787166391.767 28 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
4 1787166391.767 29 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
4 1787166391.767 30 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
4 1787166391.767 31 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
4 1787166391.767 32 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
4 1787166391.767 33 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
4 1787166391.767 34 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
4 1787166391.767 35 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
