ID TIME n private balances
3 1786573016.495 0 {} {}
3 1786573016.495 1 None {'1': 0, '0': 0}
3 1786573016.495 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
3 1786573016.495 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
3 1786573016.495 21 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0}
3 1786573016.495 31 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 8, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0, '5': 0}
