ID TIME n private balances
1 1786978061.504 0 {} {}
1 1786978061.504 1 {} {'1': 0, '0': 0}
1 1786978061.504 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786978061.504 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
1 1786978061.504 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
1 1786978061.504 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
1 1786978061.504 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
1 1786978061.504 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
1 1786978061.505 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
1 1786978061.505 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
1 1786978061.505 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
1 1786978061.505 58 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
1 1786978061.505 64 None {'1': 9, '0': 0, '2': 3, '3': 4, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
