ID TIME n private balances
17 1787157889.283 0 {} {}
17 1787157889.283 0 None {}
17 1787157889.283 1 None {'1': 0}
17 1787157889.283 2 None {'1': 0, '5': 0}
17 1787157889.283 3 None {'1': 0, '5': 0, '7': 0}
17 1787157889.283 4 None {'1': 0, '5': 0, '7': 0, '8': 0}
17 1787157889.283 5 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0}
17 1787157889.283 6 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0}
17 1787157889.283 7 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
17 1787157889.283 8 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0}
17 1787157889.283 9 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0}
17 1787157889.283 10 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0}
17 1787157889.283 11 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0}
17 1787157889.283 12 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0}
17 1787157889.284 13 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0}
17 1787157889.284 14 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0}
17 1787157889.284 15 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0}
17 1787157889.284 16 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0}
17 1787157889.284 17 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0}
17 1787157889.284 18 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0}
17 1787157889.284 19 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0}
17 1787157889.284 20 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0}
17 1787157889.284 21 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0}
17 1787157889.284 22 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0}
17 1787157889.284 23 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
17 1787157889.284 24 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
17 1787157889.284 25 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
17 1787157889.284 26 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
17 1787157889.284 27 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
17 1787157889.284 28 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
17 1787157889.284 29 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
