ID TIME n private balances
1 1786980196.536 0 {} {}
1 1786980196.536 0 {} {}
1 1786980196.536 20 None {'12': 0, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
1 1786980196.537 23 None {'12': 19, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
1 1786980196.537 28 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
1 1786980196.537 36 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0, '8': 0}
1 1786980196.537 52 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 0}
1 1786980196.537 55 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
1 1786980196.537 70 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
1 1786980196.537 77 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
1 1786980196.537 82 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
1 1786980196.537 88 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
1 1786980196.537 93 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15}
1 1786980196.537 114 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
1 1786980196.537 118 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
1 1786980196.537 124 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
1 1786980196.537 129 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 5, '8': 15, '7': 0}
1 1786980196.537 137 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 4, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 5, '8': 15, '7': 0}
