ID TIME n private balances
3 1787136690.44 0 {} {}
3 1787136690.441 0 None {}
3 1787136690.441 1 None {'1': 0}
3 1787136690.441 2 None {'1': 0, '2': 0}
3 1787136690.441 3 None {'1': 0, '2': 0, '3': 0}
3 1787136690.441 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787136690.441 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787136690.441 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
3 1787136690.441 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
3 1787136690.441 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
3 1787136690.441 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0}
3 1787136690.441 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0}
3 1787136690.441 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
3 1787136690.441 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
3 1787136690.441 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
3 1787136690.441 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
3 1787136690.441 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
3 1787136690.441 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
3 1787136690.441 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
3 1787136690.441 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.441 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.441 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.441 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.442 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.442 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.442 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.442 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
3 1787136690.442 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
3 1787136690.442 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
3 1787136690.442 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
3 1787136690.442 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
3 1787136690.442 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
3 1787136690.442 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
3 1787136690.442 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
3 1787136690.442 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
3 1787136690.442 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
