ID TIME n private balances
5 1786976551.23 0 {} {}
5 1786976551.23 0 None {}
5 1786976551.23 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
5 1786976551.23 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
5 1786976551.23 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
5 1786976551.23 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
5 1786976551.23 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
5 1786976551.23 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
5 1786976551.23 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
5 1786976551.231 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
5 1786976551.231 46 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
5 1786976551.231 51 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 6}
5 1786976551.231 57 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 10}
