ID TIME n private balances
13 1787152899.374 0 {} {}
13 1787152899.374 0 None {}
13 1787152899.374 1 None {'1': 0}
13 1787152899.374 2 None {'1': 0, '2': 0}
13 1787152899.374 3 None {'1': 0, '2': 0, '3': 0}
13 1787152899.374 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787152899.374 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
13 1787152899.374 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
13 1787152899.374 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
13 1787152899.374 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0}
13 1787152899.374 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
13 1787152899.374 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0}
13 1787152899.374 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0}
13 1787152899.374 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0}
13 1787152899.374 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0}
13 1787152899.374 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0}
13 1787152899.374 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0}
13 1787152899.374 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
13 1787152899.374 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
13 1787152899.374 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.374 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.375 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.375 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.375 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.375 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.375 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.375 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
13 1787152899.375 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
13 1787152899.375 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
