ID TIME n private balances
13 1787172446.32 0 {} {}
13 1787172446.32 0 None {}
13 1787172446.32 1 None {'15': 0}
13 1787172446.32 2 None {'15': 0, '22': 0}
13 1787172446.32 3 None {'15': 0, '22': 0, '12': 0}
13 1787172446.32 4 None {'15': 0, '22': 0, '12': 0, '19': 0}
13 1787172446.32 5 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0}
13 1787172446.32 6 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
13 1787172446.32 7 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
13 1787172446.32 8 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0}
13 1787172446.32 9 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0}
13 1787172446.32 10 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
13 1787172446.32 11 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
13 1787172446.32 12 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
13 1787172446.32 13 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0}
13 1787172446.32 14 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
13 1787172446.321 15 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
13 1787172446.321 16 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0}
13 1787172446.321 17 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0}
13 1787172446.321 18 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0}
13 1787172446.321 19 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
13 1787172446.321 20 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
13 1787172446.321 21 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
13 1787172446.321 22 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
13 1787172446.321 23 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0}
13 1787172446.321 24 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
13 1787172446.321 25 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
13 1787172446.321 26 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
13 1787172446.321 27 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
13 1787172446.321 28 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0}
13 1787172446.321 29 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
13 1787172446.321 30 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
13 1787172446.321 31 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
13 1787172446.321 32 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
13 1787172446.321 33 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
13 1787172446.321 34 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
13 1787172446.321 35 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
13 1787172446.321 36 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
