ID TIME n private balances
3 1787163103.465 0 {} {}
3 1787163103.465 0 None {}
3 1787163103.465 1 None {'5': 0}
3 1787163103.465 2 None {'5': 0, '6': 0}
3 1787163103.465 3 None {'5': 0, '6': 0, '8': 0}
3 1787163103.465 4 None {'5': 0, '6': 0, '8': 0}
3 1787163103.465 5 None {'5': 0, '6': 0, '8': 0}
3 1787163103.465 6 None {'5': 0, '6': 0, '8': 0}
3 1787163103.465 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
3 1787163103.465 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
3 1787163103.465 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
3 1787163103.465 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
3 1787163103.465 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
3 1787163103.465 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
3 1787163103.465 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
3 1787163103.465 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
3 1787163103.465 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
3 1787163103.465 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
3 1787163103.465 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
3 1787163103.465 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
3 1787163103.465 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
3 1787163103.465 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
3 1787163103.465 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
