ID TIME n private balances
18 1787160753.842 0 {} {}
18 1787160753.842 0 None {}
18 1787160753.842 1 None {'1': 0}
18 1787160753.842 2 None {'1': 0, '2': 0}
18 1787160753.842 3 None {'1': 0, '2': 0, '4': 0}
18 1787160753.842 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
18 1787160753.842 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
18 1787160753.842 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0}
18 1787160753.842 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
18 1787160753.842 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0}
18 1787160753.842 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0}
18 1787160753.842 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0}
18 1787160753.842 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0}
18 1787160753.842 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0}
18 1787160753.842 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0}
18 1787160753.842 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0}
18 1787160753.842 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0}
18 1787160753.842 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0}
18 1787160753.842 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0}
18 1787160753.843 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0}
18 1787160753.843 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0}
18 1787160753.843 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0}
18 1787160753.843 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
18 1787160753.843 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
18 1787160753.843 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
18 1787160753.843 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
18 1787160753.843 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
18 1787160753.843 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
18 1787160753.843 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
18 1787160753.843 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
18 1787160753.843 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
18 1787160753.843 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
18 1787160753.843 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
