ID TIME n private balances
24 1787158737.328 0 {} {}
24 1787158737.328 0 None {}
24 1787158737.328 1 None {'1': 0}
24 1787158737.328 2 None {'1': 0, '2': 0}
24 1787158737.328 3 None {'1': 0, '2': 0, '3': 0}
24 1787158737.328 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
24 1787158737.328 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
24 1787158737.328 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0}
24 1787158737.328 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0}
24 1787158737.328 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
24 1787158737.328 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
24 1787158737.328 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0}
24 1787158737.328 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0}
24 1787158737.328 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0}
24 1787158737.328 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0}
24 1787158737.328 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0}
24 1787158737.328 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0}
24 1787158737.328 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0}
24 1787158737.328 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0}
24 1787158737.328 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0}
24 1787158737.328 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0}
24 1787158737.329 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0}
24 1787158737.329 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0}
24 1787158737.329 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
24 1787158737.329 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
24 1787158737.329 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
24 1787158737.329 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
24 1787158737.329 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
24 1787158737.329 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
24 1787158737.329 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
24 1787158737.329 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
24 1787158737.329 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
24 1787158737.329 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
24 1787158737.329 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
24 1787158737.329 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
24 1787158737.329 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
24 1787158737.329 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
24 1787158737.329 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
24 1787158737.329 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
24 1787158737.329 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
24 1787158737.329 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
24 1787158737.33 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
24 1787158737.33 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
