ID TIME n private balances connectivity
4 1787179219.757 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.757 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.76 849 None {'5': 52, '0': 0, '2': 175, '1': 68, '4': 70, '8': 39, '3': 65, '7': 63, '9': 81, '10': 115, '6': 67} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -4}
4 1787179219.76 870 None {'5': 52, '0': 0, '2': 175, '1': 68, '4': 70, '8': 39, '3': 65, '7': 63, '9': 89, '10': 115, '6': 67} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -3}
4 1787179219.76 919 None {'5': 72, '0': 0, '2': 175, '1': 68, '4': 70, '8': 39, '3': 65, '7': 63, '9': 89, '10': 115, '6': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -2}
4 1787179219.76 924 None {'5': 72, '0': 0, '2': 223, '1': 68, '4': 70, '8': 39, '3': 65, '7': 63, '9': 89, '10': 115, '6': 67} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -1}
4 1787179219.76 938 None {'5': 72, '0': 0, '2': 223, '1': 68, '4': 70, '8': 39, '3': 65, '7': 63, '9': 89, '10': 115, '6': 71} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.76 957 None {'5': 72, '0': 0, '2': 223, '1': 81, '4': 70, '8': 39, '3': 65, '7': 63, '9': 89, '10': 115, '6': 71} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4}
4 1787179219.76 970 None {'5': 72, '0': 0, '2': 223, '1': 81, '4': 70, '8': 39, '3': 65, '7': 81, '9': 89, '10': 115, '6': 71} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1787179219.76 983 None {'5': 72, '0': 0, '2': 223, '1': 81, '4': 70, '8': 39, '3': 65, '7': 81, '9': 89, '10': 127, '6': 71} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
4 1787179219.76 988 None {'5': 72, '0': 0, '2': 223, '1': 81, '4': 70, '8': 51, '3': 65, '7': 81, '9': 89, '10': 127, '6': 71} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
4 1787179219.76 1051 None {'5': 72, '0': 0, '2': 223, '1': 81, '4': 70, '8': 51, '3': 69, '7': 81, '9': 89, '10': 127, '6': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2}
4 1787179219.76 1063 None {'5': 134, '0': 0, '2': 223, '1': 81, '4': 70, '8': 51, '3': 69, '7': 81, '9': 89, '10': 127, '6': 71} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -1}
4 1787179219.76 1077 None {'5': 134, '0': 0, '2': 234, '1': 81, '4': 70, '8': 51, '3': 69, '7': 81, '9': 89, '10': 127, '6': 71} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.76 1084 None {'5': 134, '0': 0, '2': 234, '1': 94, '4': 70, '8': 51, '3': 69, '7': 81, '9': 89, '10': 127, '6': 71} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
4 1787179219.76 1099 None {'5': 134, '0': 0, '2': 234, '1': 94, '4': 70, '8': 51, '3': 69, '7': 87, '9': 89, '10': 127, '6': 71} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1787179219.76 1137 None {'5': 134, '0': 0, '2': 234, '1': 94, '4': 70, '8': 51, '3': 69, '7': 87, '9': 89, '10': 141, '6': 71} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
4 1787179219.76 1139 None {'5': 134, '0': 0, '2': 234, '1': 94, '4': 70, '8': 51, '3': 69, '7': 87, '9': 89, '10': 141, '6': 108} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
4 1787179219.761 1146 None {'5': 134, '0': 0, '2': 234, '1': 94, '4': 70, '8': 52, '3': 69, '7': 87, '9': 89, '10': 141, '6': 108} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
4 1787179219.761 1255 None {'5': 134, '0': 0, '2': 234, '1': 94, '4': 70, '8': 52, '3': 75, '7': 87, '9': 89, '10': 141, '6': 108} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
4 1787179219.761 1272 None {'5': 242, '0': 0, '2': 234, '1': 94, '4': 70, '8': 52, '3': 75, '7': 87, '9': 89, '10': 141, '6': 108} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.761 1273 None {'5': 242, '0': 0, '2': 234, '1': 110, '4': 70, '8': 52, '3': 75, '7': 87, '9': 89, '10': 141, '6': 108} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4}
4 1787179219.761 1287 None {'5': 242, '0': 0, '2': 234, '1': 110, '4': 70, '8': 52, '3': 75, '7': 87, '9': 89, '10': 141, '6': 108} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1787179219.761 1319 None {'5': 242, '0': 0, '2': 234, '1': 110, '4': 70, '8': 52, '3': 75, '7': 87, '9': 89, '10': 154, '6': 108} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
4 1787179219.761 1320 None {'5': 242, '0': 0, '2': 234, '1': 110, '4': 70, '8': 52, '3': 75, '7': 87, '9': 89, '10': 154, '6': 139} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
4 1787179219.761 1343 None {'5': 242, '0': 0, '2': 234, '1': 110, '4': 70, '8': 52, '3': 75, '7': 87, '9': 89, '10': 154, '6': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
4 1787179219.761 1350 None {'5': 242, '0': 0, '2': 234, '1': 110, '4': 70, '8': 74, '3': 75, '7': 87, '9': 89, '10': 154, '6': 139} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
4 1787179219.761 1361 None {'5': 248, '0': 0, '2': 234, '1': 110, '4': 70, '8': 74, '3': 75, '7': 87, '9': 89, '10': 154, '6': 139} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.761 1362 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 70, '8': 74, '3': 75, '7': 87, '9': 89, '10': 154, '6': 139} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1}
4 1787179219.761 1370 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 70, '8': 74, '3': 75, '7': 87, '9': 89, '10': 154, '6': 139} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1787179219.761 1379 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 70, '8': 74, '3': 75, '7': 87, '9': 89, '10': 161, '6': 139} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
4 1787179219.761 1436 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 70, '8': 74, '3': 75, '7': 95, '9': 89, '10': 161, '6': 139} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -3}
4 1787179219.761 1443 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 70, '8': 130, '3': 75, '7': 95, '9': 89, '10': 161, '6': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
4 1787179219.761 1494 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 70, '8': 130, '3': 75, '7': 95, '9': 89, '10': 161, '6': 145} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -1}
4 1787179219.762 1504 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 120, '8': 130, '3': 75, '7': 95, '9': 89, '10': 161, '6': 145} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.762 1526 None {'5': 248, '0': 0, '2': 234, '1': 120, '4': 120, '8': 130, '3': 75, '7': 95, '9': 98, '10': 161, '6': 145} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 5}
4 1787179219.762 1528 None {'5': 269, '0': 0, '2': 234, '1': 120, '4': 120, '8': 130, '3': 75, '7': 95, '9': 98, '10': 161, '6': 145} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
4 1787179219.762 1537 None {'5': 269, '0': 0, '2': 234, '1': 120, '4': 120, '8': 130, '3': 75, '7': 95, '9': 98, '10': 162, '6': 145} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
4 1787179219.762 1572 None {'5': 269, '0': 0, '2': 234, '1': 128, '4': 120, '8': 130, '3': 75, '7': 95, '9': 98, '10': 162, '6': 145} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
4 1787179219.762 1574 None {'5': 269, '0': 0, '2': 234, '1': 128, '4': 120, '8': 164, '3': 75, '7': 95, '9': 98, '10': 162, '6': 145} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
4 1787179219.762 1578 None {'5': 269, '0': 0, '2': 234, '1': 128, '4': 120, '8': 164, '3': 75, '7': 96, '9': 98, '10': 162, '6': 145} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -1}
4 1787179219.762 1646 None {'5': 269, '0': 0, '2': 234, '1': 128, '4': 123, '8': 164, '3': 75, '7': 96, '9': 98, '10': 162, '6': 145} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1787179219.762 1660 None {'5': 269, '0': 0, '2': 234, '1': 128, '4': 123, '8': 164, '3': 75, '7': 96, '9': 98, '10': 162, '6': 212} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
4 1787179219.762 1664 None {'5': 282, '0': 0, '2': 234, '1': 128, '4': 123, '8': 164, '3': 75, '7': 96, '9': 98, '10': 162, '6': 212} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1787179219.762 1688 None {'5': 282, '0': 0, '2': 234, '1': 128, '4': 123, '8': 164, '3': 75, '7': 96, '9': 98, '10': 165, '6': 212} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
4 1787179219.762 1746 None {'5': 282, '0': 0, '2': 234, '1': 128, '4': 123, '8': 187, '3': 75, '7': 96, '9': 98, '10': 165, '6': 212} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
4 1787179219.762 1751 None {'5': 282, '0': 0, '2': 234, '1': 128, '4': 123, '8': 187, '3': 75, '7': 153, '9': 98, '10': 165, '6': 212} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
4 1787179219.762 1811 None {'5': 282, '0': 0, '2': 234, '1': 128, '4': 127, '8': 187, '3': 75, '7': 153, '9': 98, '10': 165, '6': 212} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
