ID TIME n private balances
17 1787157556.497 0 {} {}
17 1787157556.497 0 None {}
17 1787157556.497 1 None {'1': 0}
17 1787157556.497 2 None {'1': 0, '2': 0}
17 1787157556.497 3 None {'1': 0, '2': 0, '3': 0}
17 1787157556.497 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
17 1787157556.497 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
17 1787157556.497 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
17 1787157556.497 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0}
17 1787157556.497 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0}
17 1787157556.497 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0}
17 1787157556.497 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0}
17 1787157556.497 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0}
17 1787157556.497 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0}
17 1787157556.497 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
17 1787157556.497 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0}
17 1787157556.497 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0}
17 1787157556.497 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0}
17 1787157556.497 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0}
17 1787157556.497 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0}
17 1787157556.497 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0}
17 1787157556.497 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0}
17 1787157556.497 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
17 1787157556.497 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
17 1787157556.497 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
17 1787157556.497 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
17 1787157556.497 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
17 1787157556.498 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
17 1787157556.498 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
17 1787157556.498 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
17 1787157556.498 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
17 1787157556.498 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
17 1787157556.498 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
17 1787157556.498 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
17 1787157556.498 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
17 1787157556.498 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
17 1787157556.498 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
17 1787157556.498 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
17 1787157556.498 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
17 1787157556.498 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
