ID TIME n private balances
10 1787163342.794 0 {} {}
10 1787163342.794 0 None {}
10 1787163342.794 1 None {'2': 0}
10 1787163342.794 2 None {'2': 0, '6': 0}
10 1787163342.794 3 None {'2': 0, '6': 0}
10 1787163342.794 4 None {'2': 0, '6': 0, '7': 0}
10 1787163342.794 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
10 1787163342.795 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
10 1787163342.795 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
10 1787163342.795 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
10 1787163342.795 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
10 1787163342.795 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
10 1787163342.795 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
10 1787163342.795 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
10 1787163342.795 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
10 1787163342.795 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
10 1787163342.795 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
10 1787163342.795 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
10 1787163342.796 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
10 1787163342.796 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
10 1787163342.796 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
10 1787163342.796 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.796 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.796 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.796 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.796 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.796 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.796 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.796 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
10 1787163342.797 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
